ExchangeSegment,ExchangeInstrumentID,Name,Description,InstrumentID,FreezeQty,TickSize,LotSize,Multiplier,displayName,ExpiryDate,OptionType,TickerName,ticker
NSEFO,10021495,WIPRO,WIPRO24NOV24DECFUT,2100110021495,45001,0.05,1500,1,,2024-11-28 14:30:00,1,1,
NSEFO,9970871,KOTAKBANK,KOTAKBANK24NOV24DECFUT,2100109970871,12001,0.05,400,1,,2024-11-28 14:30:00,1,1,
NSEFO,9193644,ASIANPAINT,ASIANPAINT24NOV24DECFUT,2100109193644,8001,0.05,200,1,,2024-11-28 14:30:00,1,1,
NSEFO,9977461,M&M,M&M24NOV24DECFUT,2100109977461,7001,0.05,175,1,,2024-11-28 14:30:00,1,1,
NSEFO,10016609,TECHM,TECHM24NOV24DECFUT,2100110016609,18001,0.05,600,1,,2024-11-28 14:30:00,1,1,
NSEFO,9968943,ITC,ITC24NOV24DECFUT,2100109968943,48001,0.05,1600,1,,2024-11-28 14:30:00,1,1,
NSEFO,10007116,SHREECEM,SHREECEM24NOV24DECFUT,2100110007116,1001,0.05,25,1,,2024-11-28 14:30:00,1,1,
NSEFO,9967566,IOC,IOC24NOV24DECFUT,2100109967566,146251,0.01,4875,1,,2024-11-28 14:30:00,1,1,
NSEFO,9988760,NESTLEIND,NESTLEIND24NOV24DECFUT,2100109988760,8001,0.05,200,1,,2024-11-28 14:30:00,1,1,
NSEFO,9958102,ICICIBANK,ICICIBANK24NOV24DECFUT,2100109958102,21001,0.05,700,1,,2024-11-28 14:30:00,1,1,
NSEFO,9422652,BRITANNIA,BRITANNIA24NOV24DECFUT,2100109422652,4001,0.05,100,1,,2024-11-28 14:30:00,1,1,
NSEFO,9147635,ADANIENT,ADANIENT24NOV24DECFUT,2100109147635,9001,0.05,300,1,,2024-11-28 14:30:00,1,1,
NSEFO,9213911,AXISBANK,AXISBANK24NOV24DECFUT,2100109213911,18751,0.05,625,1,,2024-11-28 14:30:00,1,1,
NSEFO,9412360,BHARTIARTL,BHARTIARTL24NOV24DECFUT,2100109412360,14251,0.05,475,1,,2024-11-28 14:30:00,1,1,
NSEFO,10019180,ULTRACEMCO,ULTRACEMCO24NOV24DECFUT,2100110019180,2001,0.05,50,1,,2024-11-28 14:30:00,1,1,
NSEFO,10006859,SBIN,SBIN24NOV24DECFUT,2100110006859,30001,0.05,750,1,,2024-11-28 14:30:00,1,1,
NSEFO,9955396,HINDALCO,HINDALCO24NOV24DECFUT,2100109955396,42001,0.05,1400,1,,2024-11-28 14:30:00,1,1,
NSEFO,9422395,BPCL,BPCL24NOV24DECFUT,2100109422395,72001,0.05,1800,1,,2024-11-28 14:30:00,1,1,
NSEFO,9955139,HEROMOTOCO,HEROMOTOCO24NOV24DECFUT,2100109955139,4501,0.05,150,1,,2024-11-28 14:30:00,1,1,
NSEFO,10012253,TATAMOTORS,TATAMOTORS24NOV24DECFUT,2100110012253,22001,0.05,550,1,,2024-11-28 14:30:00,1,1,
NSEFO,10017890,TITAN,TITAN24NOV24DECFUT,2100110017890,7001,0.05,175,1,,2024-11-28 14:30:00,1,1,
NSEFO,10000702,POWERGRID,POWERGRID24NOV24DECFUT,2100110000702,72001,0.05,1800,1,,2024-11-28 14:30:00,1,1,
NSEFO,9581683,COALINDIA,COALINDIA24NOV24DECFUT,2100109581683,42001,0.05,1050,1,,2024-11-28 14:30:00,1,1,
NSEFO,10006602,SBILIFE,SBILIFE24NOV24DECFUT,2100110006602,15001,0.05,375,1,,2024-11-28 14:30:00,1,1,
NSEFO,9148702,APOLLOHOSP,APOLLOHOSP24NOV24DECFUT,2100109148702,3751,0.05,125,1,,2024-11-28 14:30:00,1,1,
NSEFO,9966026,INDUSINDBK,INDUSINDBK24NOV24DECFUT,2100109966026,15001,0.05,500,1,,2024-11-28 14:30:00,1,1,
NSEFO,9943223,DRREDDY,DRREDDY24NOV24DECFUT,2100109943223,18751,0.05,625,1,,2024-11-28 14:30:00,1,1,
NSEFO,9991352,ONGC,ONGC24NOV24DECFUT,2100109991352,77001,0.05,1925,1,,2024-11-28 14:30:00,1,1,
NSEFO,9215195,BAJFINANCE,BAJFINANCE24NOV24DECFUT,2100109215195,3751,0.05,125,1,,2024-11-28 14:30:00,1,1,
NSEFO,10002247,RELIANCE,RELIANCE24NOV24DECFUT,2100110002247,15001,0.05,500,1,,2024-11-28 14:30:00,1,1,
NSEFO,9214169,BAJAJ-AUTO,BAJAJ-AUTO24NOV24DECFUT,2100109214169,2251,0.05,75,1,,2024-11-28 14:30:00,1,1,
NSEFO,9990557,NTPC,NTPC24NOV24DECFUT,2100109990557,60001,0.05,1500,1,,2024-11-28 14:30:00,1,1,
NSEFO,9943737,EICHERMOT,EICHERMOT24NOV24DECFUT,2100109943737,5251,0.05,175,1,,2024-11-28 14:30:00,1,1,
NSEFO,9952007,GRASIM,GRASIM24NOV24DECFUT,2100109952007,10001,0.05,250,1,,2024-11-28 14:30:00,1,1,
NSEFO,10020718,UPL,UPL24NOV24DECFUT,2100110020718,39001,0.05,1300,1,,2024-11-28 14:30:00,1,1,
NSEFO,9957845,HINDUNILVR,HINDUNILVR24NOV24DECFUT,2100109957845,9001,0.05,300,1,,2024-11-28 14:30:00,1,1,
NSEFO,9214938,BAJAJFINSV,BAJAJFINSV24NOV24DECFUT,2100109214938,15001,0.05,500,1,,2024-11-28 14:30:00,1,1,
NSEFO,9953070,HCLTECH,HCLTECH24NOV24DECFUT,2100109953070,14001,0.05,350,1,,2024-11-28 14:30:00,1,1,
NSEFO,10012767,TATASTEEL,TATASTEEL24NOV24DECFUT,2100110012767,165001,0.01,5500,1,,2024-11-28 14:30:00,1,1,
NSEFO,9969845,JSWSTEEL,JSWSTEEL24NOV24DECFUT,2100109969845,27001,0.05,675,1,,2024-11-28 14:30:00,1,1,
NSEFO,10008146,SUNPHARMA,SUNPHARMA24NOV24DECFUT,2100110008146,14001,0.05,350,1,,2024-11-28 14:30:00,1,1,
NSEFO,10016352,TCS,TCS24NOV24DECFUT,2100110016352,5251,0.05,175,1,,2024-11-28 14:30:00,1,1,
NSEFO,9954873,HDFCLIFE,HDFCLIFE24NOV24DECFUT,2100109954873,33001,0.05,1100,1,,2024-11-28 14:30:00,1,1,
NSEFO,9581426,CIPLA,CIPLA24NOV24DECFUT,2100109581426,16251,0.05,325,1,,2024-11-28 14:30:00,1,1,
NSEFO,9941492,DIVISLAB,DIVISLAB24NOV24DECFUT,2100109941492,4001,0.05,100,1,,2024-11-28 14:30:00,1,1,
NSEFO,9980290,MARUTI,MARUTI24NOV24DECFUT,2100109980290,2001,0.05,50,1,,2024-11-28 14:30:00,1,1,
NSEFO,9966797,INFY,INFY24NOV24DECFUT,2100109966797,12001,0.05,400,1,,2024-11-28 14:30:00,1,1,
NSEFO,9975996,LT,LT24NOV24DECFUT,2100109975996,6001,0.05,150,1,,2024-11-28 14:30:00,1,1,
NSEFO,9147897,ADANIPORTS,ADANIPORTS24NOV24DECFUT,2100109147897,16001,0.05,400,1,,2024-11-28 14:30:00,1,1,
NSEFO,9954360,HDFCBANK,HDFCBANK24NOV24DECFUT,2100109954360,16501,0.05,550,1,,2024-11-28 14:30:00,1,1,
NSEFO,35775,ASIANPAINT,ASIANPAINT24NOVFUT,2433300035775,8001,0.05,200,1,ASIANPAINT,2024-11-28 14:30:00,1,1,
NSEFO,38751,ICICIBANK,ICICIBANK24NOVFUT,2433300038751,21001,0.05,700,1,ICICIBANK,2024-11-28 14:30:00,1,1,
NSEFO,38741,HINDALCO,HINDALCO24NOVFUT,2433300038741,42001,0.05,1400,1,HINDALCO,2024-11-28 14:30:00,1,1,
NSEFO,40848,DRREDDY,DRREDDY25JANFUT,2503000040848,18751,0.05,625,1,DRREDDY,2025-01-30 14:30:00,1,1,
NSEFO,42523,TCS,TCS25JANFUT,2503000042523,5251,0.05,175,1,TCS,2025-01-30 14:30:00,1,1,
NSEFO,42496,SBILIFE,SBILIFE25JANFUT,2503000042496,15001,0.05,375,1,SBILIFE,2025-01-30 14:30:00,1,1,
NSEFO,38989,WIPRO,WIPRO24NOVFUT,2433300038989,45001,0.05,1500,1,WIPRO,2024-11-28 14:30:00,1,1,
NSEFO,38969,TCS,TCS24NOVFUT,2433300038969,5251,0.05,175,1,TCS,2024-11-28 14:30:00,1,1,
NSEFO,41115,LT,LT25JANFUT,2503000041115,6001,0.05,150,1,LT,2025-01-30 14:30:00,1,1,
NSEFO,35597,ADANIPORTS,ADANIPORTS24NOVFUT,2433300035597,16001,0.05,400,1,ADANIPORTS,2024-11-28 14:30:00,1,1,
NSEFO,38908,POWERGRID,POWERGRID24NOVFUT,2433300038908,72001,0.05,1800,1,POWERGRID,2024-11-28 14:30:00,1,1,
NSEFO,37264,BHARTIARTL,BHARTIARTL25JANFUT,2503000037264,14251,0.05,475,1,BHARTIARTL,2025-01-30 14:30:00,1,1,
NSEFO,40726,COALINDIA,COALINDIA25JANFUT,2503000040726,42001,0.05,1050,1,COALINDIA,2025-01-30 14:30:00,1,1,
NSEFO,38865,NESTLEIND,NESTLEIND24NOVFUT,2433300038865,8001,0.05,200,1,NESTLEIND,2024-11-28 14:30:00,1,1,
NSEFO,41282,NESTLEIND,NESTLEIND25JANFUT,2503000041282,8001,0.05,200,1,NESTLEIND,2025-01-30 14:30:00,1,1,
NSEFO,35855,BAJAJ-AUTO,BAJAJ-AUTO24NOVFUT,2433300035855,2251,0.05,75,1,BAJAJ-AUTO,2024-11-28 14:30:00,1,1,
NSEFO,38872,NTPC,NTPC24NOVFUT,2433300038872,60001,0.05,1500,1,NTPC,2024-11-28 14:30:00,1,1,
NSEFO,35854,AXISBANK,AXISBANK24NOVFUT,2433300035854,18751,0.05,625,1,AXISBANK,2024-11-28 14:30:00,1,1,
NSEFO,38792,JSWSTEEL,JSWSTEEL24NOVFUT,2433300038792,27001,0.05,675,1,JSWSTEEL,2024-11-28 14:30:00,1,1,
NSEFO,35414,ASIANPAINT,ASIANPAINT25JANFUT,2503000035414,8001,0.05,200,1,ASIANPAINT,2025-01-30 14:30:00,1,1,
NSEFO,38750,HINDUNILVR,HINDUNILVR24NOVFUT,2433300038750,9001,0.05,300,1,HINDUNILVR,2024-11-28 14:30:00,1,1,
NSEFO,38914,RELIANCE,RELIANCE24NOVFUT,2433300038914,15001,0.05,500,1,RELIANCE,2024-11-28 14:30:00,1,1,
NSEFO,40838,DIVISLAB,DIVISLAB25JANFUT,2503000040838,4001,0.05,100,1,DIVISLAB,2025-01-30 14:30:00,1,1,
NSEFO,38975,TITAN,TITAN24NOVFUT,2433300038975,7001,0.05,175,1,TITAN,2024-11-28 14:30:00,1,1,
NSEFO,35894,BAJAJFINSV,BAJAJFINSV25JANFUT,2503000035894,15001,0.05,500,1,BAJAJFINSV,2025-01-30 14:30:00,1,1,
NSEFO,38689,DIVISLAB,DIVISLAB24NOVFUT,2433300038689,4001,0.05,100,1,DIVISLAB,2024-11-28 14:30:00,1,1,
NSEFO,35200,ADANIPORTS,ADANIPORTS25JANFUT,2503000035200,16001,0.05,400,1,ADANIPORTS,2025-01-30 14:30:00,1,1,
NSEFO,40855,EICHERMOT,EICHERMOT25JANFUT,2503000040855,5251,0.05,175,1,EICHERMOT,2025-01-30 14:30:00,1,1,
NSEFO,41017,ICICIBANK,ICICIBANK25JANFUT,2503000041017,21001,0.05,700,1,ICICIBANK,2025-01-30 14:30:00,1,1,
NSEFO,35596,ADANIENT,ADANIENT24NOVFUT,2433300035596,9001,0.05,300,1,ADANIENT,2024-11-28 14:30:00,1,1,
NSEFO,40971,GRASIM,GRASIM25JANFUT,2503000040971,10001,0.05,250,1,GRASIM,2025-01-30 14:30:00,1,1,
NSEFO,38832,MARUTI,MARUTI24NOVFUT,2433300038832,2001,0.05,50,1,MARUTI,2024-11-28 14:30:00,1,1,
NSEFO,41088,IOC,IOC25JANFUT,2503000041088,146251,0.01,4875,1,IOC,2025-01-30 14:30:00,1,1,
NSEFO,40989,HCLTECH,HCLTECH25JANFUT,2503000040989,14001,0.05,350,1,HCLTECH,2025-01-30 14:30:00,1,1,
NSEFO,38875,ONGC,ONGC24NOVFUT,2433300038875,77001,0.05,1925,1,ONGC,2024-11-28 14:30:00,1,1,
NSEFO,38789,ITC,ITC24NOVFUT,2433300038789,48001,0.05,1600,1,ITC,2024-11-28 14:30:00,1,1,
NSEFO,41087,INFY,INFY25JANFUT,2503000041087,12001,0.05,400,1,INFY,2025-01-30 14:30:00,1,1,
NSEFO,36667,BPCL,BPCL24NOVFUT,2433300036667,72001,0.05,1800,1,BPCL,2024-11-28 14:30:00,1,1,
NSEFO,42685,WIPRO,WIPRO25JANFUT,2503000042685,45001,0.05,1500,1,WIPRO,2025-01-30 14:30:00,1,1,
NSEFO,38970,TECHM,TECHM24NOVFUT,2433300038970,18001,0.05,600,1,TECHM,2024-11-28 14:30:00,1,1,
NSEFO,41169,M&M,M&M25JANFUT,2503000041169,7001,0.05,175,1,M&M,2025-01-30 14:30:00,1,1,
NSEFO,35600,APOLLOHOSP,APOLLOHOSP24NOVFUT,2433300035600,3751,0.05,125,1,APOLLOHOSP,2024-11-28 14:30:00,1,1,
NSEFO,35859,BAJFINANCE,BAJFINANCE24NOVFUT,2433300035859,3751,0.05,125,1,BAJFINANCE,2024-11-28 14:30:00,1,1,
NSEFO,42551,ULTRACEMCO,ULTRACEMCO25JANFUT,2503000042551,2001,0.05,50,1,ULTRACEMCO,2025-01-30 14:30:00,1,1,
NSEFO,38953,TATAMOTORS,TATAMOTORS24NOVFUT,2433300038953,22001,0.05,550,1,TATAMOTORS,2024-11-28 14:30:00,1,1,
NSEFO,35339,APOLLOHOSP,APOLLOHOSP25JANFUT,2503000035339,3751,0.05,125,1,APOLLOHOSP,2025-01-30 14:30:00,1,1,
NSEFO,41094,JSWSTEEL,JSWSTEEL25JANFUT,2503000041094,27001,0.05,675,1,JSWSTEEL,2025-01-30 14:30:00,1,1,
NSEFO,40723,CIPLA,CIPLA25JANFUT,2503000040723,16251,0.05,325,1,CIPLA,2025-01-30 14:30:00,1,1,
NSEFO,41187,MARUTI,MARUTI25JANFUT,2503000041187,2001,0.05,50,1,MARUTI,2025-01-30 14:30:00,1,1,
NSEFO,38980,ULTRACEMCO,ULTRACEMCO24NOVFUT,2433300038980,2001,0.05,50,1,ULTRACEMCO,2024-11-28 14:30:00,1,1,
NSEFO,35858,BAJAJFINSV,BAJAJFINSV24NOVFUT,2433300035858,15001,0.05,500,1,BAJAJFINSV,2024-11-28 14:30:00,1,1,
NSEFO,40991,HDFCBANK,HDFCBANK25JANFUT,2503000040991,16501,0.05,550,1,HDFCBANK,2025-01-30 14:30:00,1,1,
NSEFO,38931,SBILIFE,SBILIFE24NOVFUT,2433300038931,15001,0.05,375,1,SBILIFE,2024-11-28 14:30:00,1,1,
NSEFO,38786,IOC,IOC24NOVFUT,2433300038786,146251,0.01,4875,1,IOC,2024-11-28 14:30:00,1,1,
NSEFO,38816,LT,LT24NOVFUT,2433300038816,6001,0.05,150,1,LT,2024-11-28 14:30:00,1,1,
NSEFO,35147,ADANIENT,ADANIENT25JANFUT,2503000035147,9001,0.05,300,1,ADANIENT,2025-01-30 14:30:00,1,1,
NSEFO,42488,POWERGRID,POWERGRID25JANFUT,2503000042488,72001,0.05,1800,1,POWERGRID,2025-01-30 14:30:00,1,1,
NSEFO,38986,UPL,UPL24NOVFUT,2433300038986,39001,0.05,1300,1,UPL,2024-11-28 14:30:00,1,1,
NSEFO,38695,DRREDDY,DRREDDY24NOVFUT,2433300038695,18751,0.05,625,1,DRREDDY,2024-11-28 14:30:00,1,1,
NSEFO,42522,TATASTEEL,TATASTEEL25JANFUT,2503000042522,165001,0.01,5500,1,TATASTEEL,2025-01-30 14:30:00,1,1,
NSEFO,38728,GRASIM,GRASIM24NOVFUT,2433300038728,10001,0.05,250,1,GRASIM,2024-11-28 14:30:00,1,1,
NSEFO,42526,TECHM,TECHM25JANFUT,2503000042526,18001,0.05,600,1,TECHM,2025-01-30 14:30:00,1,1,
NSEFO,38697,EICHERMOT,EICHERMOT24NOVFUT,2433300038697,5251,0.05,175,1,EICHERMOT,2024-11-28 14:30:00,1,1,
NSEFO,36629,BHARTIARTL,BHARTIARTL24NOVFUT,2433300036629,14251,0.05,475,1,BHARTIARTL,2024-11-28 14:30:00,1,1,
NSEFO,38783,INFY,INFY24NOVFUT,2433300038783,12001,0.05,400,1,INFY,2024-11-28 14:30:00,1,1,
NSEFO,37285,COALINDIA,COALINDIA24NOVFUT,2433300037285,42001,0.05,1050,1,COALINDIA,2024-11-28 14:30:00,1,1,
NSEFO,38821,M&M,M&M24NOVFUT,2433300038821,7001,0.05,175,1,M&M,2024-11-28 14:30:00,1,1,
NSEFO,42457,NTPC,NTPC25JANFUT,2503000042457,60001,0.05,1500,1,NTPC,2025-01-30 14:30:00,1,1,
NSEFO,38780,INDUSINDBK,INDUSINDBK24NOVFUT,2433300038780,15001,0.05,500,1,INDUSINDBK,2024-11-28 14:30:00,1,1,
NSEFO,38732,HCLTECH,HCLTECH24NOVFUT,2433300038732,14001,0.05,350,1,HCLTECH,2024-11-28 14:30:00,1,1,
NSEFO,38932,SBIN,SBIN24NOVFUT,2433300038932,30001,0.05,750,1,SBIN,2024-11-28 14:30:00,1,1,
NSEFO,35885,BAJAJ-AUTO,BAJAJ-AUTO25JANFUT,2503000035885,2251,0.05,75,1,BAJAJ-AUTO,2025-01-30 14:30:00,1,1,
NSEFO,38933,SHREECEM,SHREECEM24NOVFUT,2433300038933,1001,0.05,25,1,SHREECEM,2024-11-28 14:30:00,1,1,
NSEFO,35677,AXISBANK,AXISBANK25JANFUT,2503000035677,18751,0.05,625,1,AXISBANK,2025-01-30 14:30:00,1,1,
NSEFO,38737,HDFCBANK,HDFCBANK24NOVFUT,2433300038737,16501,0.05,550,1,HDFCBANK,2024-11-28 14:30:00,1,1,
NSEFO,40360,BRITANNIA,BRITANNIA25JANFUT,2503000040360,4001,0.05,100,1,BRITANNIA,2025-01-30 14:30:00,1,1,
NSEFO,42554,UPL,UPL25JANFUT,2503000042554,39001,0.05,1300,1,UPL,2025-01-30 14:30:00,1,1,
NSEFO,40358,BPCL,BPCL25JANFUT,2503000040358,72001,0.05,1800,1,BPCL,2025-01-30 14:30:00,1,1,
NSEFO,42512,TATAMOTORS,TATAMOTORS25JANFUT,2503000042512,22001,0.05,550,1,TATAMOTORS,2025-01-30 14:30:00,1,1,
NSEFO,40997,HDFCLIFE,HDFCLIFE25JANFUT,2503000040997,33001,0.05,1100,1,HDFCLIFE,2025-01-30 14:30:00,1,1,
NSEFO,42506,SUNPHARMA,SUNPHARMA25JANFUT,2503000042506,14001,0.05,350,1,SUNPHARMA,2025-01-30 14:30:00,1,1,
NSEFO,40998,HEROMOTOCO,HEROMOTOCO25JANFUT,2503000040998,4501,0.05,150,1,HEROMOTOCO,2025-01-30 14:30:00,1,1,
NSEFO,41096,KOTAKBANK,KOTAKBANK25JANFUT,2503000041096,12001,0.05,400,1,KOTAKBANK,2025-01-30 14:30:00,1,1,
NSEFO,42493,RELIANCE,RELIANCE25JANFUT,2503000042493,15001,0.05,500,1,RELIANCE,2025-01-30 14:30:00,1,1,
NSEFO,38739,HDFCLIFE,HDFCLIFE24NOVFUT,2433300038739,33001,0.05,1100,1,HDFCLIFE,2024-11-28 14:30:00,1,1,
NSEFO,42468,ONGC,ONGC25JANFUT,2503000042468,77001,0.05,1925,1,ONGC,2025-01-30 14:30:00,1,1,
NSEFO,38740,HEROMOTOCO,HEROMOTOCO24NOVFUT,2433300038740,4501,0.05,150,1,HEROMOTOCO,2024-11-28 14:30:00,1,1,
NSEFO,36287,BAJFINANCE,BAJFINANCE25JANFUT,2503000036287,3751,0.05,125,1,BAJFINANCE,2025-01-30 14:30:00,1,1,
NSEFO,42497,SBIN,SBIN25JANFUT,2503000042497,30001,0.05,750,1,SBIN,2025-01-30 14:30:00,1,1,
NSEFO,42541,TITAN,TITAN25JANFUT,2503000042541,7001,0.05,175,1,TITAN,2025-01-30 14:30:00,1,1,
NSEFO,37284,CIPLA,CIPLA24NOVFUT,2433300037284,16251,0.05,325,1,CIPLA,2024-11-28 14:30:00,1,1,
NSEFO,38937,SUNPHARMA,SUNPHARMA24NOVFUT,2433300038937,14001,0.05,350,1,SUNPHARMA,2024-11-28 14:30:00,1,1,
NSEFO,38796,KOTAKBANK,KOTAKBANK24NOVFUT,2433300038796,12001,0.05,400,1,KOTAKBANK,2024-11-28 14:30:00,1,1,
NSEFO,42498,SHREECEM,SHREECEM25JANFUT,2503000042498,1001,0.05,25,1,SHREECEM,2025-01-30 14:30:00,1,1,
NSEFO,41091,ITC,ITC25JANFUT,2503000041091,48001,0.05,1600,1,ITC,2025-01-30 14:30:00,1,1,
NSEFO,41045,INDUSINDBK,INDUSINDBK25JANFUT,2503000041045,15001,0.05,500,1,INDUSINDBK,2025-01-30 14:30:00,1,1,
NSEFO,36668,BRITANNIA,BRITANNIA24NOVFUT,2433300036668,4001,0.05,100,1,BRITANNIA,2024-11-28 14:30:00,1,1,
NSEFO,41005,HINDALCO,HINDALCO25JANFUT,2503000041005,42001,0.05,1400,1,HINDALCO,2025-01-30 14:30:00,1,1,
NSEFO,38955,TATASTEEL,TATASTEEL24NOVFUT,2433300038955,165001,0.01,5500,1,TATASTEEL,2024-11-28 14:30:00,1,1,
NSEFO,41012,HINDUNILVR,HINDUNILVR25JANFUT,2503000041012,9001,0.05,300,1,HINDUNILVR,2025-01-30 14:30:00,1,1,
