ExchangeSegment,ExchangeInstrumentID,InstrumentType,Name,Description,Series,NameWithSeries,InstrumentID,PriceBand.High,PriceBand.Low,FreezeQty,TickSize,LotSize,Multiplier,displayName,ExpiryDate,TickerName,ticker
NSEFO,9014641,4,ADANIPORTS,ADANIPORTS25FEB25MARFUT,FUTSTK,ADANIPORTS-FUTSTK,2100109014641,27.65,-27.65,16001,0.05,400,1,,2025-02-27 14:30:00,ADANIPORTS 27FEB27MAR SPD,ADANIPORTS25FEB25MARFUT
NSEFO,10583071,4,MARUTI,MARUTI25JAN25FEBFUT,FUTSTK,MARUTI-FUTSTK,2100110583071,297.95,-297.95,2001,0.05,50,1,,2025-01-30 14:30:00,MARUTI 30JAN27FEB SPD,MARUTI25JAN25FEBFUT
NSEFO,10367104,4,BPCL,BPCL25JAN25FEBFUT,FUTSTK,BPCL-FUTSTK,2100110367104,6.45,-6.45,72001,0.05,1800,1,,2025-01-30 14:30:00,BPCL 30JAN27FEB SPD,BPCL25JAN25FEBFUT
NSEFO,10616923,4,SBIN,SBIN25FEB25MARFUT,FUTSTK,SBIN-FUTSTK,2100110616923,19.05,-19.05,30001,0.05,750,1,,2025-02-27 14:30:00,SBIN 27FEB27MAR SPD,SBIN25FEB25MARFUT
NSEFO,41303,1,SBIN,SBIN25FEBFUT,FUTSTK,SBIN-FUTSTK,2505800041303,837.3,685.05,30001,0.05,750,1,SBIN,2025-02-27 14:30:00,SBIN 27FEB2025,SBIN25FEBFUT
NSEFO,39199,1,MARUTI,MARUTI25FEBFUT,FUTSTK,MARUTI-FUTSTK,2505800039199,13169.9,10775.35,2001,0.05,50,1,MARUTI,2025-02-27 14:30:00,MARUTI 27FEB2025,MARUTI25FEBFUT
NSEFO,41091,1,ITC,ITC25JANFUT,FUTSTK,ITC-FUTSTK,2503000041091,477.15,390.4,48001,0.05,1600,1,ITC,2025-01-30 14:30:00,ITC 30JAN2025,ITC25JANFUT
NSEFO,38947,1,INDUSINDBK,INDUSINDBK25FEBFUT,FUTSTK,INDUSINDBK-FUTSTK,2505800038947,1049.65,858.8,20001,0.05,500,1,INDUSINDBK,2025-02-27 14:30:00,INDUSINDBK 27FEB2025,INDUSINDBK25FEBFUT
NSEFO,42498,1,SHREECEM,SHREECEM25JANFUT,FUTSTK,SHREECEM-FUTSTK,2503000042498,29428.15,24077.6,1001,0.05,25,1,SHREECEM,2025-01-30 14:30:00,SHREECEM 30JAN2025,SHREECEM25JANFUT
NSEFO,38964,1,INFY,INFY25FEBFUT,FUTSTK,INFY-FUTSTK,2505800038964,2079.75,1701.6,12001,0.05,400,1,INFY,2025-02-27 14:30:00,INFY 27FEB2025,INFY25FEBFUT
NSEFO,40991,1,HDFCBANK,HDFCBANK25JANFUT,FUTSTK,HDFCBANK-FUTSTK,2503000040991,1842.95,1507.9,16501,0.05,550,1,HDFCBANK,2025-01-30 14:30:00,HDFCBANK 30JAN2025,HDFCBANK25JANFUT
NSEFO,39122,1,JSWSTEEL,JSWSTEEL25FEBFUT,FUTSTK,JSWSTEEL-FUTSTK,2505800039122,1037.4,848.75,27001,0.05,675,1,JSWSTEEL,2025-02-27 14:30:00,JSWSTEEL 27FEB2025,JSWSTEEL25FEBFUT
NSEFO,41462,1,TCS,TCS25FEBFUT,FUTSTK,TCS-FUTSTK,2505800041462,4531.95,3708,5251,0.05,175,1,TCS,2025-02-27 14:30:00,TCS 27FEB2025,TCS25FEBFUT
NSEFO,40855,1,EICHERMOT,EICHERMOT25JANFUT,FUTSTK,EICHERMOT-FUTSTK,2503000040855,5697.05,4661.2,5251,0.05,175,1,EICHERMOT,2025-01-30 14:30:00,EICHERMOT 30JAN2025,EICHERMOT25JANFUT
NSEFO,40979,1,POWERGRID,POWERGRID25FEBFUT,FUTSTK,POWERGRID-FUTSTK,2505800040979,313.7,256.65,72001,0.05,1800,1,POWERGRID,2025-02-27 14:30:00,POWERGRID 27FEB2025,POWERGRID25FEBFUT
NSEFO,41088,1,IOC,IOC25JANFUT,FUTSTK,IOC-FUTSTK,2503000041088,136.13,111.38,195001,0.01,4875,1,IOC,2025-01-30 14:30:00,IOC 30JAN2025,IOC25JANFUT
NSEFO,39039,1,ITC,ITC25FEBFUT,FUTSTK,ITC-FUTSTK,2505800039039,473.9,387.75,48001,0.05,1600,1,ITC,2025-02-27 14:30:00,ITC 27FEB2025,ITC25FEBFUT
NSEFO,35312,1,BAJAJFINSV,BAJAJFINSV25FEBFUT,FUTSTK,BAJAJFINSV-FUTSTK,2505800035312,1975.45,1616.3,15001,0.05,500,1,BAJAJFINSV,2025-02-27 14:30:00,BAJAJFINSV 27FEB2025,BAJAJFINSV25FEBFUT
NSEFO,37501,1,CIPLA,CIPLA25FEBFUT,FUTSTK,CIPLA-FUTSTK,2505800037501,1572.6,1286.65,16251,0.05,325,1,CIPLA,2025-02-27 14:30:00,CIPLA 27FEB2025,CIPLA25FEBFUT
NSEFO,35894,1,BAJAJFINSV,BAJAJFINSV25JANFUT,FUTSTK,BAJAJFINSV-FUTSTK,2503000035894,1962.9,1606.05,15001,0.05,500,1,BAJAJFINSV,2025-01-30 14:30:00,BAJAJFINSV 30JAN2025,BAJAJFINSV25JANFUT
NSEFO,35677,1,AXISBANK,AXISBANK25JANFUT,FUTSTK,AXISBANK-FUTSTK,2503000035677,1080.2,883.8,18751,0.05,625,1,AXISBANK,2025-01-30 14:30:00,AXISBANK 30JAN2025,AXISBANK25JANFUT
NSEFO,40358,1,BPCL,BPCL25JANFUT,FUTSTK,BPCL-FUTSTK,2503000040358,282.1,230.85,72001,0.05,1800,1,BPCL,2025-01-30 14:30:00,BPCL 30JAN2025,BPCL25JANFUT
NSEFO,35311,1,BAJAJ-AUTO,BAJAJ-AUTO25FEBFUT,FUTSTK,BAJAJ-AUTO-FUTSTK,2505800035311,9525.75,7793.8,3001,0.05,75,1,BAJAJ-AUTO,2025-02-27 14:30:00,BAJAJ-AUTO 27FEB2025,BAJAJ-AUTO25FEBFUT
NSEFO,42493,1,RELIANCE,RELIANCE25JANFUT,FUTSTK,RELIANCE-FUTSTK,2503000042493,1357.1,1110.35,20001,0.05,500,1,RELIANCE,2025-01-30 14:30:00,RELIANCE 30JAN2025,RELIANCE25JANFUT
NSEFO,35457,1,BRITANNIA,BRITANNIA25FEBFUT,FUTSTK,BRITANNIA-FUTSTK,2505800035457,5524.6,4520.15,5001,0.05,100,1,BRITANNIA,2025-02-27 14:30:00,BRITANNIA 27FEB2025,BRITANNIA25FEBFUT
NSEFO,42506,1,SUNPHARMA,SUNPHARMA25JANFUT,FUTSTK,SUNPHARMA-FUTSTK,2503000042506,1911.05,1563.6,14001,0.05,350,1,SUNPHARMA,2025-01-30 14:30:00,SUNPHARMA 30JAN2025,SUNPHARMA25JANFUT
NSEFO,41463,1,TECHM,TECHM25FEBFUT,FUTSTK,TECHM-FUTSTK,2505800041463,1850.15,1513.8,18001,0.05,600,1,TECHM,2025-02-27 14:30:00,TECHM 27FEB2025,TECHM25FEBFUT
NSEFO,40360,1,BRITANNIA,BRITANNIA25JANFUT,FUTSTK,BRITANNIA-FUTSTK,2503000040360,5518.7,4515.3,5001,0.05,100,1,BRITANNIA,2025-01-30 14:30:00,BRITANNIA 30JAN2025,BRITANNIA25JANFUT
NSEFO,40997,1,HDFCLIFE,HDFCLIFE25JANFUT,FUTSTK,HDFCLIFE-FUTSTK,2503000040997,689.5,564.15,33001,0.05,1100,1,HDFCLIFE,2025-01-30 14:30:00,HDFCLIFE 30JAN2025,HDFCLIFE25JANFUT
NSEFO,38452,1,DIVISLAB,DIVISLAB25FEBFUT,FUTSTK,DIVISLAB-FUTSTK,2505800038452,6218.8,5088.15,4001,0.05,100,1,DIVISLAB,2025-02-27 14:30:00,DIVISLAB 27FEB2025,DIVISLAB25FEBFUT
NSEFO,41017,1,ICICIBANK,ICICIBANK25JANFUT,FUTSTK,ICICIBANK-FUTSTK,2503000041017,1374.15,1124.3,21001,0.05,700,1,ICICIBANK,2025-01-30 14:30:00,ICICIBANK 30JAN2025,ICICIBANK25JANFUT
NSEFO,40726,1,COALINDIA,COALINDIA25JANFUT,FUTSTK,COALINDIA-FUTSTK,2503000040726,416.45,340.7,52501,0.05,1050,1,COALINDIA,2025-01-30 14:30:00,COALINDIA 30JAN2025,COALINDIA25JANFUT
NSEFO,35154,1,ASIANPAINT,ASIANPAINT25FEBFUT,FUTSTK,ASIANPAINT-FUTSTK,2505800035154,2456.75,2010.1,8001,0.05,200,1,ASIANPAINT,2025-02-27 14:30:00,ASIANPAINT 27FEB2025,ASIANPAINT25FEBFUT
NSEFO,35414,1,ASIANPAINT,ASIANPAINT25JANFUT,FUTSTK,ASIANPAINT-FUTSTK,2503000035414,2444.55,2000.1,8001,0.05,200,1,ASIANPAINT,2025-01-30 14:30:00,ASIANPAINT 30JAN2025,ASIANPAINT25JANFUT
NSEFO,40848,1,DRREDDY,DRREDDY25JANFUT,FUTSTK,DRREDDY-FUTSTK,2503000040848,1301.25,1064.7,18751,0.05,625,1,DRREDDY,2025-01-30 14:30:00,DRREDDY 30JAN2025,DRREDDY25JANFUT
NSEFO,38806,1,HINDUNILVR,HINDUNILVR25FEBFUT,FUTSTK,HINDUNILVR-FUTSTK,2505800038806,2636.85,2157.4,9001,0.05,300,1,HINDUNILVR,2025-02-27 14:30:00,HINDUNILVR 27FEB2025,HINDUNILVR25FEBFUT
NSEFO,38675,1,HCLTECH,HCLTECH25FEBFUT,FUTSTK,HCLTECH-FUTSTK,2505800038675,1903.15,1557.1,14001,0.05,350,1,HCLTECH,2025-02-27 14:30:00,HCLTECH 27FEB2025,HCLTECH25FEBFUT
NSEFO,40723,1,CIPLA,CIPLA25JANFUT,FUTSTK,CIPLA-FUTSTK,2503000040723,1563.5,1279.25,16251,0.05,325,1,CIPLA,2025-01-30 14:30:00,CIPLA 30JAN2025,CIPLA25JANFUT
NSEFO,35339,1,APOLLOHOSP,APOLLOHOSP25JANFUT,FUTSTK,APOLLOHOSP-FUTSTK,2503000035339,7443.7,6090.3,3751,0.05,125,1,APOLLOHOSP,2025-01-30 14:30:00,APOLLOHOSP 30JAN2025,APOLLOHOSP25JANFUT
NSEFO,42541,1,TITAN,TITAN25JANFUT,FUTSTK,TITAN-FUTSTK,2503000042541,3703,3029.75,7001,0.05,175,1,TITAN,2025-01-30 14:30:00,TITAN 30JAN2025,TITAN25JANFUT
NSEFO,42554,1,UPL,UPL25JANFUT,FUTSTK,UPL-FUTSTK,2503000042554,608.5,497.85,40651,0.05,1355,1,UPL,2025-01-30 14:30:00,UPL 30JAN2025,UPL25JANFUT
NSEFO,40838,1,DIVISLAB,DIVISLAB25JANFUT,FUTSTK,DIVISLAB-FUTSTK,2503000040838,6197.7,5070.85,4001,0.05,100,1,DIVISLAB,2025-01-30 14:30:00,DIVISLAB 30JAN2025,DIVISLAB25JANFUT
NSEFO,41498,1,TITAN,TITAN25FEBFUT,FUTSTK,TITAN-FUTSTK,2505800041498,3722.85,3046,7001,0.05,175,1,TITAN,2025-02-27 14:30:00,TITAN 27FEB2025,TITAN25FEBFUT
NSEFO,42522,1,TATASTEEL,TATASTEEL25JANFUT,FUTSTK,TATASTEEL-FUTSTK,2503000042522,143.63,117.51,165001,0.01,5500,1,TATASTEEL,2025-01-30 14:30:00,TATASTEEL 30JAN2025,TATASTEEL25JANFUT
NSEFO,42488,1,POWERGRID,POWERGRID25JANFUT,FUTSTK,POWERGRID-FUTSTK,2503000042488,316.35,258.8,72001,0.05,1800,1,POWERGRID,2025-01-30 14:30:00,POWERGRID 30JAN2025,POWERGRID25JANFUT
NSEFO,38966,1,IOC,IOC25FEBFUT,FUTSTK,IOC-FUTSTK,2505800038966,136.8,111.92,195001,0.01,4875,1,IOC,2025-02-27 14:30:00,IOC 27FEB2025,IOC25FEBFUT
NSEFO,41452,1,TATASTEEL,TATASTEEL25FEBFUT,FUTSTK,TATASTEEL-FUTSTK,2505800041452,144.4,118.14,165001,0.01,5500,1,TATASTEEL,2025-02-27 14:30:00,TATASTEEL 27FEB2025,TATASTEEL25FEBFUT
NSEFO,40369,1,NTPC,NTPC25FEBFUT,FUTSTK,NTPC-FUTSTK,2505800040369,352.35,288.3,60001,0.05,1500,1,NTPC,2025-02-27 14:30:00,NTPC 27FEB2025,NTPC25FEBFUT
NSEFO,42468,1,ONGC,ONGC25JANFUT,FUTSTK,ONGC-FUTSTK,2503000042468,276.6,226.31,96251,0.01,1925,1,ONGC,2025-01-30 14:30:00,ONGC 30JAN2025,ONGC25JANFUT
NSEFO,41005,1,HINDALCO,HINDALCO25JANFUT,FUTSTK,HINDALCO-FUTSTK,2503000041005,643.1,526.15,42001,0.05,1400,1,HINDALCO,2025-01-30 14:30:00,HINDALCO 30JAN2025,HINDALCO25JANFUT
NSEFO,35456,1,BPCL,BPCL25FEBFUT,FUTSTK,BPCL-FUTSTK,2505800035456,283.6,232.05,72001,0.05,1800,1,BPCL,2025-02-27 14:30:00,BPCL 27FEB2025,BPCL25FEBFUT
NSEFO,40474,1,ONGC,ONGC25FEBFUT,FUTSTK,ONGC-FUTSTK,2505800040474,275.17,225.14,96251,0.01,1925,1,ONGC,2025-02-27 14:30:00,ONGC 27FEB2025,ONGC25FEBFUT
NSEFO,42526,1,TECHM,TECHM25JANFUT,FUTSTK,TECHM-FUTSTK,2503000042526,1847.55,1511.6,18001,0.05,600,1,TECHM,2025-01-30 14:30:00,TECHM 30JAN2025,TECHM25JANFUT
NSEFO,35144,1,APOLLOHOSP,APOLLOHOSP25FEBFUT,FUTSTK,APOLLOHOSP-FUTSTK,2505800035144,7486.9,6125.65,3751,0.05,125,1,APOLLOHOSP,2025-02-27 14:30:00,APOLLOHOSP 27FEB2025,APOLLOHOSP25FEBFUT
NSEFO,37512,1,COALINDIA,COALINDIA25FEBFUT,FUTSTK,COALINDIA-FUTSTK,2505800037512,412.5,337.5,52501,0.05,1050,1,COALINDIA,2025-02-27 14:30:00,COALINDIA 27FEB2025,COALINDIA25FEBFUT
NSEFO,41187,1,MARUTI,MARUTI25JANFUT,FUTSTK,MARUTI-FUTSTK,2503000041187,13110.15,10726.5,2001,0.05,50,1,MARUTI,2025-01-30 14:30:00,MARUTI 30JAN2025,MARUTI25JANFUT
NSEFO,39193,1,M&M,M&M25FEBFUT,FUTSTK,M&M-FUTSTK,2505800039193,3233.85,2645.9,8751,0.05,175,1,M&M,2025-02-27 14:30:00,M&M 27FEB2025,M&M25FEBFUT
NSEFO,41012,1,HINDUNILVR,HINDUNILVR25JANFUT,FUTSTK,HINDUNILVR-FUTSTK,2503000041012,2626.05,2148.6,9001,0.05,300,1,HINDUNILVR,2025-01-30 14:30:00,HINDUNILVR 30JAN2025,HINDUNILVR25JANFUT
NSEFO,40971,1,GRASIM,GRASIM25JANFUT,FUTSTK,GRASIM-FUTSTK,2503000040971,2700.2,2209.25,10001,0.05,250,1,GRASIM,2025-01-30 14:30:00,GRASIM 30JAN2025,GRASIM25JANFUT
NSEFO,35147,1,ADANIENT,ADANIENT25JANFUT,FUTSTK,ADANIENT-FUTSTK,2503000035147,2550.25,2086.6,9001,0.05,300,1,ADANIENT,2025-01-30 14:30:00,ADANIENT 30JAN2025,ADANIENT25JANFUT
NSEFO,41302,1,SBILIFE,SBILIFE25FEBFUT,FUTSTK,SBILIFE-FUTSTK,2505800041302,1612.2,1319.05,15001,0.05,375,1,SBILIFE,2025-02-27 14:30:00,SBILIFE 27FEB2025,SBILIFE25FEBFUT
NSEFO,35033,1,ADANIENT,ADANIENT25FEBFUT,FUTSTK,ADANIENT-FUTSTK,2505800035033,2562.85,2096.9,9001,0.05,300,1,ADANIENT,2025-02-27 14:30:00,ADANIENT 27FEB2025,ADANIENT25FEBFUT
NSEFO,35329,1,BAJFINANCE,BAJFINANCE25FEBFUT,FUTSTK,BAJFINANCE-FUTSTK,2505800035329,8562.15,7005.4,3751,0.05,125,1,BAJFINANCE,2025-02-27 14:30:00,BAJFINANCE 27FEB2025,BAJFINANCE25FEBFUT
NSEFO,41115,1,LT,LT25JANFUT,FUTSTK,LT-FUTSTK,2503000041115,3796.85,3106.5,6001,0.05,150,1,LT,2025-01-30 14:30:00,LT 30JAN2025,LT25JANFUT
NSEFO,42685,1,WIPRO,WIPRO25JANFUT,FUTSTK,WIPRO-FUTSTK,2503000042685,343.4,280.95,90001,0.05,3000,1,WIPRO,2025-01-30 14:30:00,WIPRO 30JAN2025,WIPRO25JANFUT
NSEFO,41045,1,INDUSINDBK,INDUSINDBK25JANFUT,FUTSTK,INDUSINDBK-FUTSTK,2503000041045,1043.9,854.1,20001,0.05,500,1,INDUSINDBK,2025-01-30 14:30:00,INDUSINDBK 30JAN2025,INDUSINDBK25JANFUT
NSEFO,38725,1,HDFCLIFE,HDFCLIFE25FEBFUT,FUTSTK,HDFCLIFE-FUTSTK,2505800038725,694.1,567.9,33001,0.05,1100,1,HDFCLIFE,2025-02-27 14:30:00,HDFCLIFE 27FEB2025,HDFCLIFE25FEBFUT
NSEFO,42523,1,TCS,TCS25JANFUT,FUTSTK,TCS-FUTSTK,2503000042523,4506.1,3686.85,5251,0.05,175,1,TCS,2025-01-30 14:30:00,TCS 30JAN2025,TCS25JANFUT
NSEFO,39188,1,LT,LT25FEBFUT,FUTSTK,LT-FUTSTK,2505800039188,3818.85,3124.5,6001,0.05,150,1,LT,2025-02-27 14:30:00,LT 27FEB2025,LT25FEBFUT
NSEFO,38573,1,GRASIM,GRASIM25FEBFUT,FUTSTK,GRASIM-FUTSTK,2505800038573,2716.3,2222.45,10001,0.05,250,1,GRASIM,2025-02-27 14:30:00,GRASIM 27FEB2025,GRASIM25FEBFUT
NSEFO,38495,1,DRREDDY,DRREDDY25FEBFUT,FUTSTK,DRREDDY-FUTSTK,2505800038495,1304.8,1067.55,18751,0.05,625,1,DRREDDY,2025-02-27 14:30:00,DRREDDY 27FEB2025,DRREDDY25FEBFUT
NSEFO,41289,1,RELIANCE,RELIANCE25FEBFUT,FUTSTK,RELIANCE-FUTSTK,2505800041289,1364.95,1116.8,20001,0.05,500,1,RELIANCE,2025-02-27 14:30:00,RELIANCE 27FEB2025,RELIANCE25FEBFUT
NSEFO,42512,1,TATAMOTORS,TATAMOTORS25JANFUT,FUTSTK,TATAMOTORS-FUTSTK,2503000042512,827.85,677.3,27501,0.05,550,1,TATAMOTORS,2025-01-30 14:30:00,TATAMOTORS 30JAN2025,TATAMOTORS25JANFUT
NSEFO,41513,1,ULTRACEMCO,ULTRACEMCO25FEBFUT,FUTSTK,ULTRACEMCO-FUTSTK,2505800041513,12747.65,10429.9,2001,0.05,50,1,ULTRACEMCO,2025-02-27 14:30:00,ULTRACEMCO 27FEB2025,ULTRACEMCO25FEBFUT
NSEFO,41087,1,INFY,INFY25JANFUT,FUTSTK,INFY-FUTSTK,2503000041087,2067.25,1691.4,12001,0.05,400,1,INFY,2025-01-30 14:30:00,INFY 30JAN2025,INFY25JANFUT
NSEFO,38727,1,HEROMOTOCO,HEROMOTOCO25FEBFUT,FUTSTK,HEROMOTOCO-FUTSTK,2505800038727,4497.15,3679.5,4501,0.05,150,1,HEROMOTOCO,2025-02-27 14:30:00,HEROMOTOCO 27FEB2025,HEROMOTOCO25FEBFUT
NSEFO,38502,1,EICHERMOT,EICHERMOT25FEBFUT,FUTSTK,EICHERMOT-FUTSTK,2505800038502,5732.3,4690.05,5251,0.05,175,1,EICHERMOT,2025-02-27 14:30:00,EICHERMOT 27FEB2025,EICHERMOT25FEBFUT
NSEFO,42551,1,ULTRACEMCO,ULTRACEMCO25JANFUT,FUTSTK,ULTRACEMCO-FUTSTK,2503000042551,12677.45,10372.5,2001,0.05,50,1,ULTRACEMCO,2025-01-30 14:30:00,ULTRACEMCO 30JAN2025,ULTRACEMCO25JANFUT
NSEFO,41282,1,NESTLEIND,NESTLEIND25JANFUT,FUTSTK,NESTLEIND-FUTSTK,2503000041282,2394.35,1959,10001,0.05,200,1,NESTLEIND,2025-01-30 14:30:00,NESTLEIND 30JAN2025,NESTLEIND25JANFUT
NSEFO,41169,1,M&M,M&M25JANFUT,FUTSTK,M&M-FUTSTK,2503000041169,3214.45,2630,8751,0.05,175,1,M&M,2025-01-30 14:30:00,M&M 30JAN2025,M&M25JANFUT
NSEFO,39696,1,NESTLEIND,NESTLEIND25FEBFUT,FUTSTK,NESTLEIND-FUTSTK,2505800039696,2387.2,1953.15,10001,0.05,200,1,NESTLEIND,2025-02-27 14:30:00,NESTLEIND 27FEB2025,NESTLEIND25FEBFUT
NSEFO,40989,1,HCLTECH,HCLTECH25JANFUT,FUTSTK,HCLTECH-FUTSTK,2503000040989,1892.65,1548.5,14001,0.05,350,1,HCLTECH,2025-01-30 14:30:00,HCLTECH 30JAN2025,HCLTECH25JANFUT
NSEFO,42457,1,NTPC,NTPC25JANFUT,FUTSTK,NTPC-FUTSTK,2503000042457,352.85,288.7,60001,0.05,1500,1,NTPC,2025-01-30 14:30:00,NTPC 30JAN2025,NTPC25JANFUT
NSEFO,40998,1,HEROMOTOCO,HEROMOTOCO25JANFUT,FUTSTK,HEROMOTOCO-FUTSTK,2503000040998,4482.1,3667.15,4501,0.05,150,1,HEROMOTOCO,2025-01-30 14:30:00,HEROMOTOCO 30JAN2025,HEROMOTOCO25JANFUT
NSEFO,35451,1,BHARTIARTL,BHARTIARTL25FEBFUT,FUTSTK,BHARTIARTL-FUTSTK,2505800035451,1770.75,1448.8,14251,0.05,475,1,BHARTIARTL,2025-02-27 14:30:00,BHARTIARTL 27FEB2025,BHARTIARTL25FEBFUT
NSEFO,35310,1,AXISBANK,AXISBANK25FEBFUT,FUTSTK,AXISBANK-FUTSTK,2505800035310,1086.05,888.6,18751,0.05,625,1,AXISBANK,2025-02-27 14:30:00,AXISBANK 27FEB2025,AXISBANK25FEBFUT
NSEFO,42497,1,SBIN,SBIN25JANFUT,FUTSTK,SBIN-FUTSTK,2503000042497,833.1,681.65,30001,0.05,750,1,SBIN,2025-01-30 14:30:00,SBIN 30JAN2025,SBIN25JANFUT
NSEFO,41528,1,UPL,UPL25FEBFUT,FUTSTK,UPL-FUTSTK,2505800041528,612.15,500.85,40651,0.05,1355,1,UPL,2025-02-27 14:30:00,UPL 27FEB2025,UPL25FEBFUT
NSEFO,39173,1,KOTAKBANK,KOTAKBANK25FEBFUT,FUTSTK,KOTAKBANK-FUTSTK,2505800039173,2122.65,1736.7,16001,0.05,400,1,KOTAKBANK,2025-02-27 14:30:00,KOTAKBANK 27FEB2025,KOTAKBANK25FEBFUT
NSEFO,42496,1,SBILIFE,SBILIFE25JANFUT,FUTSTK,SBILIFE-FUTSTK,2503000042496,1603.55,1312,15001,0.05,375,1,SBILIFE,2025-01-30 14:30:00,SBILIFE 30JAN2025,SBILIFE25JANFUT
NSEFO,38822,1,ICICIBANK,ICICIBANK25FEBFUT,FUTSTK,ICICIBANK-FUTSTK,2505800038822,1382.15,1130.85,21001,0.05,700,1,ICICIBANK,2025-02-27 14:30:00,ICICIBANK 27FEB2025,ICICIBANK25FEBFUT
NSEFO,41094,1,JSWSTEEL,JSWSTEEL25JANFUT,FUTSTK,JSWSTEEL-FUTSTK,2503000041094,1033.7,845.75,27001,0.05,675,1,JSWSTEEL,2025-01-30 14:30:00,JSWSTEEL 30JAN2025,JSWSTEEL25JANFUT
NSEFO,37264,1,BHARTIARTL,BHARTIARTL25JANFUT,FUTSTK,BHARTIARTL-FUTSTK,2503000037264,1760.95,1440.8,14251,0.05,475,1,BHARTIARTL,2025-01-30 14:30:00,BHARTIARTL 30JAN2025,BHARTIARTL25JANFUT
NSEFO,35885,1,BAJAJ-AUTO,BAJAJ-AUTO25JANFUT,FUTSTK,BAJAJ-AUTO-FUTSTK,2503000035885,9475.85,7753,3001,0.05,75,1,BAJAJ-AUTO,2025-01-30 14:30:00,BAJAJ-AUTO 30JAN2025,BAJAJ-AUTO25JANFUT
NSEFO,35076,1,ADANIPORTS,ADANIPORTS25FEBFUT,FUTSTK,ADANIPORTS-FUTSTK,2505800035076,1215.1,994.15,16001,0.05,400,1,ADANIPORTS,2025-02-27 14:30:00,ADANIPORTS 27FEB2025,ADANIPORTS25FEBFUT
NSEFO,36287,1,BAJFINANCE,BAJFINANCE25JANFUT,FUTSTK,BAJFINANCE-FUTSTK,2503000036287,8510.6,6963.25,3751,0.05,125,1,BAJFINANCE,2025-01-30 14:30:00,BAJFINANCE 30JAN2025,BAJFINANCE25JANFUT
NSEFO,41559,1,WIPRO,WIPRO25FEBFUT,FUTSTK,WIPRO-FUTSTK,2505800041559,345.2,282.45,90001,0.05,3000,1,WIPRO,2025-02-27 14:30:00,WIPRO 27FEB2025,WIPRO25FEBFUT
NSEFO,38724,1,HDFCBANK,HDFCBANK25FEBFUT,FUTSTK,HDFCBANK-FUTSTK,2505800038724,1852.55,1515.7,16501,0.05,550,1,HDFCBANK,2025-02-27 14:30:00,HDFCBANK 27FEB2025,HDFCBANK25FEBFUT
NSEFO,38746,1,HINDALCO,HINDALCO25FEBFUT,FUTSTK,HINDALCO-FUTSTK,2505800038746,647.3,529.65,42001,0.05,1400,1,HINDALCO,2025-02-27 14:30:00,HINDALCO 27FEB2025,HINDALCO25FEBFUT
NSEFO,41323,1,SUNPHARMA,SUNPHARMA25FEBFUT,FUTSTK,SUNPHARMA-FUTSTK,2505800041323,1912.05,1564.4,14001,0.05,350,1,SUNPHARMA,2025-02-27 14:30:00,SUNPHARMA 27FEB2025,SUNPHARMA25FEBFUT
NSEFO,41305,1,SHREECEM,SHREECEM25FEBFUT,FUTSTK,SHREECEM-FUTSTK,2505800041305,28697.9,23480.1,1001,0.05,25,1,SHREECEM,2025-02-27 14:30:00,SHREECEM 27FEB2025,SHREECEM25FEBFUT
NSEFO,41096,1,KOTAKBANK,KOTAKBANK25JANFUT,FUTSTK,KOTAKBANK-FUTSTK,2503000041096,2109.55,1726,16001,0.05,400,1,KOTAKBANK,2025-01-30 14:30:00,KOTAKBANK 30JAN2025,KOTAKBANK25JANFUT
NSEFO,41442,1,TATAMOTORS,TATAMOTORS25FEBFUT,FUTSTK,TATAMOTORS-FUTSTK,2505800041442,832.4,681.05,27501,0.05,550,1,TATAMOTORS,2025-02-27 14:30:00,TATAMOTORS 27FEB2025,TATAMOTORS25FEBFUT
NSEFO,35200,1,ADANIPORTS,ADANIPORTS25JANFUT,FUTSTK,ADANIPORTS-FUTSTK,2503000035200,1207.9,988.25,16001,0.05,400,1,ADANIPORTS,2025-01-30 14:30:00,ADANIPORTS 30JAN2025,ADANIPORTS25JANFUT
